2018-09-08 00:19:48,502 INFO  DownloadService - Downloading "https://github.com/ttymsd/traffic-monitor/archive/master.zip", attempt 3
2018-09-08 00:19:49,619 INFO  DownloadService - Downloaded https://github.com/ttymsd/traffic-monitor/archive/master.zip, attempt 3
2018-09-08 00:19:49,620 INFO  DownloadService - Size of file "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/master.zip": 750 KB
2018-09-08 00:19:49,620 INFO  ArchiveUtils - Checking entries [.gradle] in ZIP file...
2018-09-08 00:19:49,625 INFO  ArchiveUtils - Has entries [.gradle] in ZIP file /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/master.zip: true
2018-09-08 00:19:49,626 DEBUG ZipUtil - Extracting '/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/master.zip' into '/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src'.
2018-09-08 00:19:49,650 INFO  FullProcessService - Size of directory with sources: 1008 KB
2018-09-08 00:19:49,650 INFO  SysUtils - Execute command: [git, init, /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src]
2018-09-08 00:19:49,666 INFO  SysUtils - Initialized empty Git repository in /private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/.git/

2018-09-08 00:19:49,669 INFO  ProjectBuildService - Gradle wrapper(s): /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/gradlew
2018-09-08 00:19:49,671 INFO  ProjectBuildService - Build script(s): /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/example/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/traffic-monitor/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/build.gradle
2018-09-08 00:19:49,674 INFO  ProjectBuildService - All script(s): /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/traffic-monitor/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/example/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/settings.gradle
2018-09-08 00:19:49,674 INFO  ProjectBuildService - Remote scripts: none
2018-09-08 00:19:49,674 INFO  ProjectFixService - Fixing project...
2018-09-08 00:19:49,680 INFO  LocalPropertiesFixService - Created fake /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/example/local.properties
2018-09-08 00:19:49,681 INFO  ProjectFixService - Build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/example/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=25,minSdkVersion=15,targetSdkVersion=25]
2018-09-08 00:19:49,681 INFO  LocalPropertiesFixService - Created fake /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/traffic-monitor/local.properties
2018-09-08 00:19:49,682 INFO  ProjectFixService - Build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/traffic-monitor/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=25,minSdkVersion=15,targetSdkVersion=25]
2018-09-08 00:19:49,682 INFO  LocalPropertiesFixService - Created fake /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/local.properties
2018-09-08 00:19:49,683 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-4.0-milestone-1-all.zip
2018-09-08 00:19:49,683 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-4.0-bin.zip)
2018-09-08 00:19:49,684 INFO  ProjectFixService - Build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=25,minSdkVersion=15,targetSdkVersion=25]
2018-09-08 00:19:49,684 INFO  ProjectFixService - Project was maybe fixed
2018-09-08 00:19:49,684 INFO  ProjectTaskService - Detecting possible tasks...
2018-09-08 00:19:49,684 INFO  SysUtils - Execute command: [/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/gradlew, -b, /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/example/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-09-08 00:20:00,675 INFO  ProjectTaskService - Detected possible tasks: 67
2018-09-08 00:20:00,676 INFO  ProjectTaskService - Excluded tasks (19): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest uninstallRelease deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest installDebug lintRelease uninstallDebug
2018-09-08 00:20:00,676 INFO  SysUtils - Execute command: [/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/gradlew, -b, /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/example/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, uninstallRelease, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, installDebug, -x, lintRelease, -x, uninstallDebug, build]
2018-09-08 00:21:12,184 INFO  SysUtils - Configuration on demand is an incubating feature.
Configuration 'compile' in project ':example' is deprecated. Use 'implementation' instead.
Configuration 'androidTestCompile' in project ':example' is deprecated. Use 'androidTestImplementation' instead.
Configuration 'testCompile' in project ':example' is deprecated. Use 'testImplementation' instead.
The setTestClassesDir(File) method has been deprecated and is scheduled to be removed in Gradle 5.0. Please use the setTestClassesDirs(FileCollection) method instead.
	at org.gradle.api.tasks.testing.Test.setTestClassesDir(Test.java:929)
Download https://jcenter.bintray.com/com/github/bumptech/glide/glide/4.0.0-RC0/glide-4.0.0-RC0-sources.jar
Download https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jre7/1.1.2-4/kotlin-stdlib-jre7-1.1.2-4-javadoc.jar
Download https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jre7/1.1.2-4/kotlin-stdlib-jre7-1.1.2-4-sources.jar
Download https://jcenter.bintray.com/com/github/bumptech/glide/gifdecoder/4.0.0-RC0/gifdecoder-4.0.0-RC0-javadoc.jar
Download https://jcenter.bintray.com/com/github/bumptech/glide/gifdecoder/4.0.0-RC0/gifdecoder-4.0.0-RC0-sources.jar
Download https://jcenter.bintray.com/com/github/bumptech/glide/disklrucache/4.0.0-RC0/disklrucache-4.0.0-RC0-javadoc.jar
Download https://jcenter.bintray.com/com/github/bumptech/glide/disklrucache/4.0.0-RC0/disklrucache-4.0.0-RC0-sources.jar
Download https://jcenter.bintray.com/com/github/bumptech/glide/annotations/4.0.0-RC0/annotations-4.0.0-RC0-javadoc.jar
Download https://jcenter.bintray.com/com/github/bumptech/glide/annotations/4.0.0-RC0/annotations-4.0.0-RC0-sources.jar
Download https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-reflect/1.1.2-4/kotlin-reflect-1.1.2-4-javadoc.jar
Download https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-reflect/1.1.2-4/kotlin-reflect-1.1.2-4-sources.jar
Download https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.1.2-4/kotlin-stdlib-1.1.2-4-javadoc.jar
Download https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.1.2-4/kotlin-stdlib-1.1.2-4-sources.jar
Couldn't find or register Kotlin UAST plugin:org.jetbrains.uast.kotlin.KotlinUastLanguagePlugin
:example:assembleRelease
:example:assemble
:example:build

BUILD SUCCESSFUL in 1m 10s
99 actionable tasks: 99 executed

2018-09-08 00:21:12,311 INFO  FullProcessService - Found APK file: /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/example/build/outputs/apk/release/example-release-unsigned.apk
